source,job_id,title,company,location,posted_date,min_salary,max_salary,currency,employment_type,seniority,description,skills,url,scraped_at
jobsgo,jobsgo_9216413630342790970,Nhân Viên Hỗ Trợ Kỹ Thuật Phòng Mài  (Công Cụ Cắt Gọt Kim Loại)Công Ty TNHH Gtng Innovation Vina8 - 10 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-ho-tro-ky-thuat-phong-mai-cong-cu-cat-got-kim-loai-24361893794.html,2025-12-11T16:51:08.535641+00:00
jobsgo,jobsgo_339674384158849021,Cộng Tác Viên Tư Vấn Đầu Tư Chứng Khoán - Làm Việc Tại Hồ Chí MinhCông Ty Cổ Phần Chứng Khoán VPSThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cong-tac-vien-tu-van-dau-tu-chung-khoan-lam-viec-tai-ho-chi-minh-24345082992.html,2025-12-11T16:51:08.536044+00:00
jobsgo,jobsgo_4630724648211681804,"Nhân Viên Tư Vấn Trả Góp - Hà Nội , Hòa Bình , Bắc Ninh , Quảng Ninh , Thái Nguyên , Vĩnh Phúc ,Công ty Tài Chính TNHH MTV Home Credit Việt Nam8 - 15 triệu VNĐ|Vĩnh Phúc, Vĩnh Phúc,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-tra-gop-ha-noi-hoa-binh-bac-ninh-quang-ninh-thai-nguyen-vinh-phuc-24392324333.html,2025-12-11T16:51:08.536450+00:00
jobsgo,jobsgo_3481724805329238584,Điều Dưỡng DSABệnh Viện Gia An 115Thỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/dieu-duong-dsa-24104693955.html,2025-12-11T16:51:08.536852+00:00
jobsgo,jobsgo_2568072601589153603,"Chuyên Viên Tư Vấn Bảo Hiểm - Dự Án Ngân Hàng MB [Hồ Chí Minh]Công Ty TNHH Bảo Hiểm Nhân Thọ MB AgeasThỏa thuận|Hồ Chí Minh, Hồ Chí Minh,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/chuyen-vien-tu-van-bao-hiem-du-an-ngan-hang-mb-ho-chi-minh-23437870002.html,2025-12-11T16:51:08.537250+00:00
jobsgo,jobsgo_1526653567129418189,Nhân Viên Xử Lý Hàng Hoá ( Ninh Hoà - Khánh Hoà)Công ty cổ phần dịch vụ Giao Hàng NhanhĐến 50 triệu VNĐ|Khánh Hòa,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-xu-ly-hang-hoa-ninh-hoa-khanh-hoa-24429177739.html,2025-12-11T16:51:08.537726+00:00
jobsgo,jobsgo_6703207670450350165,Nhân Viên R & D (Nghiên Cứu Vật Liệu Silicat)Công Ty TNHH ASUZACThỏa thuận|Bình Dương,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-r-d-nghien-cuu-vat-lieu-silicat-24056488505.html,2025-12-11T16:51:08.538284+00:00
jobsgo,jobsgo_3733999156960438836,"Trưởng Phòng Kinh Doanh Bất Động Sản (Dĩ An , Bình Dương)Công Ty Cổ Phần Đầu Tư Và Phát Triển Địa Ốc Phát Đạt10 - 20 triệu VNĐ|Bình Dương, Hồ Chí Minh,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/truong-phong-kinh-doanh-bat-dong-san-di-an-binh-duong-24373612471.html,2025-12-11T16:51:08.538818+00:00
jobsgo,jobsgo_6992268947973886762,Nhân Viên Môi Trường [KCN Tân Phú Trung - Củ Chi]Công Ty TNHH Nam Phương V.NThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-moi-truong-kcn-tan-phu-trung-cu-chi-22968973553.html,2025-12-11T16:51:08.539333+00:00
jobsgo,jobsgo_7293644306587842251,Nhân Viên Kinh Doanh (Sales) Logistics - Làm Việc Tại Hải PhòngCông Ty TNHH Vận Tải Quốc Tế Và Hậu Cần PalmThỏa thuận|Hải Phòng,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-kinh-doanh-sales-logistics-lam-viec-tai-hai-phong-23490121994.html,2025-12-11T16:51:08.539858+00:00
jobsgo,jobsgo_818611871598962588,Nhân Viên Kinh Doanh/Sale/ Tư Vấn  Đầu Tư Chứng Khoán - Hồ Chí MinhCông Ty Cổ Phần Chứng Khoán VPSThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-kinh-doanh-sale-tu-van-dau-tu-chung-khoan-ho-chi-minh-24345096571.html,2025-12-11T16:51:08.540383+00:00
jobsgo,jobsgo_8423429258155157313,Nhân Viên Kỹ Thuật – Sản Phẩm Công Cụ Cắt Gọt Kim Loại (Chấp Nhận Sinh Viên Mới Tốt Nghiệp - Chờ Bằng)Công Ty TNHH Gtng Innovation Vina9 - 12 triệu VNĐ|Bình Dương,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-ky-thuat-san-pham-cong-cu-cat-got-kim-loai-chap-nhan-sinh-vien-moi-tot-nghiep-cho-bang-24363020851.html,2025-12-11T16:51:08.540983+00:00
jobsgo,jobsgo_8795839183161903288,Quality Engineer Process Or Fai - Kỹ Sư Chất Lượng Quy TrìnhCông Ty TNHH Nhựa Good View (Việt Nam)Thỏa thuận|Đồng Nai,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/quality-engineer-process-or-fai-ky-su-chat-luong-quy-trinh-23641527844.html,2025-12-11T16:51:08.541555+00:00
jobsgo,jobsgo_654590024153911591,Kế Toán Tổng HợpCông Ty Cổ Phần Indus Bình Chánh18 - 20 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/ke-toan-tong-hop-24347377843.html,2025-12-11T16:51:08.542078+00:00
jobsgo,jobsgo_5746597030286004417,Điều Dưỡng Viên - Đi Làm NgayBệnh Viện Gia An 115Thỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/dieu-duong-vien-di-lam-ngay-23921323139.html,2025-12-11T16:51:08.542986+00:00
jobsgo,jobsgo_2038483561684148063,Thực Tập Sinh Thu Hút Nhân Tài - Talent Acquisition InternCông Ty Cổ Phần JobsGO1 - 2 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/thuc-tap-sinh-thu-hut-nhan-tai-talent-acquisition-intern-24436632610.html,2025-12-11T16:51:08.543504+00:00
jobsgo,jobsgo_4864075507043136515,"Nhân Viên Bán Hàng Thời Trang Cao CấpCông Ty TNHH Quản Lý Thương Hiệu Nanshuo Việt Nam15 - 25 triệu VNĐ|Hưng Yên, Hà Nội,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-ban-hang-thoi-trang-cao-cap-24557200551.html,2025-12-11T16:51:08.543941+00:00
jobsgo,jobsgo_6514096887242321241,"Nhân Viên Kinh Doanh (Có Lương Cứng , Hỗ Trợ 70% Mkt , Không Yêu Cầu Kinh Nghiệm)Công Ty Cổ Phần Đầu Tư Và Phát Triển Bất Động Sản ClandĐến 30 triệu VNĐ|Bắc Giang, Đà Nẵng,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-kinh-doanh-co-luong-cung-ho-tro-70-mkt-khong-yeu-cau-kinh-nghiem-23511508919.html,2025-12-11T16:51:08.544360+00:00
jobsgo,jobsgo_77668943734123732,"Nhân Viên Kinh Doanh - Tư Vấn Bán Hàng (Xe Ô Tô) - Có Lương Cứng, Hỗ Trợ Đào TạoCông Ty Cổ Phần Đầu Tư Ô Tô Hải Âu15 - 30 triệu VNĐ|Vĩnh Phúc, Nghệ An,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-kinh-doanh-tu-van-ban-hang-xe-o-to-co-luong-cung-ho-tro-dao-tao-23869777255.html,2025-12-11T16:51:08.544771+00:00
jobsgo,jobsgo_4961218053704515247,Bác Sĩ Chuyên Khoa Tai Mũi HọngCông Ty TNHH Bệnh Viện Đa Khoa Phúc AnThỏa thuận|Bình Phước,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/bac-si-chuyen-khoa-tai-mui-hong-24317083094.html,2025-12-11T16:51:08.545180+00:00
jobsgo,jobsgo_8476554928292187840,,,,,,,VND,,,,,javascript:void(0),2025-12-11T16:51:08.546043+00:00
jobsgo,jobsgo_8476554928292187840,,,,,,,VND,,,,,javascript:void(0),2025-12-11T16:51:08.546860+00:00
jobsgo,jobsgo_8476554928292187840,,,,,,,VND,,,,,javascript:void(0),2025-12-11T16:51:08.547070+00:00
jobsgo,jobsgo_8476554928292187840,,,,,,,VND,,,,,javascript:void(0),2025-12-11T16:51:08.547915+00:00
jobsgo,jobsgo_2400784907229406385,tìm việc làm,,,,,,VND,,,,,https://jobsgo.vn/viec-lam.html#t%C3%ACm_vi%E1%BB%87c_l%C3%A0m,2025-12-11T16:51:08.549352+00:00
jobsgo,jobsgo_1211812620677926419,Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam-tai-ho-chi-minh.html,2025-12-11T16:51:08.549796+00:00
jobsgo,jobsgo_8338499101300131878,Điện/Điện Tử/Năng Lượng,,,,,,VND,,,,,https://jobsgo.vn/viec-lam-dien-dien-tu-nang-luong.html,2025-12-11T16:51:08.550638+00:00
jobsgo,jobsgo_7048074927205318978,Nhân Viên Kinh Doanh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam-nhan-vien-kinh-doanh.html,2025-12-11T16:51:08.552656+00:00
jobsgo,jobsgo_7321376567770035775,Việc làm Part-time,,,,,,VND,,,,,https://jobsgo.vn/viec-lam-part-time.html,2025-12-11T16:51:08.552857+00:00
jobsgo,jobsgo_2590313558494859201,"Kiểm Toán Viên Quy Trình Tại Hải Phòng /Hải Dương /Hà Nam Nộp CV Bằng Tiếng AnhCông Ty TNHH Qcinasia (Việt Nam)20 - 30 triệu VNĐ|Hải Phòng, Hải Dương,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/kiem-toan-vien-quy-trinh-tai-hai-phong-hai-duong-ha-nam-nop-cv-bang-tieng-anh-20522798177.html,2025-12-11T16:51:11.072000+00:00
jobsgo,jobsgo_330903364863653999,Chuyên Viên Kinh Doanh/ Tư Vấn/Telesales Tại Văn Phòng (Nghỉ Thứ 7 & CN)Công Ty Cổ Phần JobsGO6 - 9 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/chuyen-vien-kinh-doanh-tu-van-telesales-tai-van-phong-nghi-thu-7-cn-24119304959.html,2025-12-11T16:51:11.072533+00:00
jobsgo,jobsgo_8025757055161624461,Nhân Viên Chăm Sóc Khách Hàng - Tiếng Anh (Thu Nhập 10 - 12 Triệu)Công Ty TNHH Vietnam Concentrix Services10 - 12 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-cham-soc-khach-hang-tieng-anh-thu-nhap-10-12-trieu-24255638119.html,2025-12-11T16:51:11.073140+00:00
jobsgo,jobsgo_5577332515054439774,Chuyên Viên Tư Vấn Tài Chính Toàn Thời Gian_Thu Nhập 20 - 50 TriệuCông Ty TNHH Bảo Hiểm Nhân Thọ Prudential Việt Nam20 - 50 triệu VNĐ|Hà Nội,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/chuyen-vien-tu-van-tai-chinh-toan-thoi-gianthu-nhap-20-50-trieu-24291771838.html,2025-12-11T16:51:11.073650+00:00
jobsgo,jobsgo_1835197022301961531,"Công Nhân Lắp Ráp/ LĐPT - KCX Tân Thuận Q7 – Nhận Việc Ngay , Thưởng CaoCông Ty TNHH Furukawa Automotive Parts Vietnam10 - 12 triệu VNĐ|Hồ Chí Minh",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cong-nhan-lap-rap-ldpt-kcx-tan-thuan-q7-nhan-viec-ngay-thuong-cao-23965441310.html,2025-12-11T16:51:11.074134+00:00
jobsgo,jobsgo_4099807439377265776,Kế Toán Nội Bộ Tại Bắc GiangCông Ty TNHH Best Manufacturing Technology10 - 14 triệu VNĐ|Bắc Giang,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/ke-toan-noi-bo-tai-bac-giang-24405984807.html,2025-12-11T16:51:11.074560+00:00
jobsgo,jobsgo_4501506561234318532,Công Nhân QC/ Kiểm Hàng Lương Từ 8 Triệu - 13 Triệu Tại Bắc GiangCông Ty TNHH Best Manufacturing Technology8 - 13 triệu VNĐ|Bắc Giang,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cong-nhan-qc-kiem-hang-luong-tu-8-trieu-13-trieu-tai-bac-giang-24405767543.html,2025-12-11T16:51:11.074975+00:00
jobsgo,jobsgo_1517788530477154913,Telesales Đặt Lịch Hẹn Cho Thẩm Mỹ Viện Tại Quận 6 (Thu Nhập Từ 13 Triệu Trở Lên)Công Ty TNHH Thương Mại Quốc Tế Yue RunTừ 13 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/telesales-dat-lich-hen-cho-tham-my-vien-tai-quan-6-thu-nhap-tu-13-trieu-tro-len-24214615960.html,2025-12-11T16:51:11.075385+00:00
jobsgo,jobsgo_5701639062388804190,Chuyên Viên Tư Vấn Tài Chính - Thu Nhập Không Giới Hạn - Cơ Hội Thăng Tiến Rõ RàngCông Ty TNHH Bảo Hiểm Nhân Thọ Generali Việt NamĐến 45 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/chuyen-vien-tu-van-tai-chinh-thu-nhap-khong-gioi-han-co-hoi-thang-tien-ro-rang-24229593597.html,2025-12-11T16:51:11.075792+00:00
jobsgo,jobsgo_5219517088646132688,"Cộng Tác Viên Tư Vấn Tín Dụng Ngân Hàng Vib – Làm Việc Online Toàn Quốc (Part - Time , Thu Nhập Hấp Dẫn)Ngân Hàng Thương Mại Cổ Phần Quốc Tế Việt NamĐến 100 triệu VNĐ|Toàn quốc,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cong-tac-vien-tu-van-tin-dung-ngan-hang-vib-lam-viec-online-toan-quoc-part-time-thu-nhap-hap-dan-24504554768.html,2025-12-11T16:51:11.076210+00:00
jobsgo,jobsgo_7726904930720295874,"Cộng Tác Viên Tư Vấn Tín Dụng Ngân Hàng Vib – Làm Việc Online Toàn Quốc (Part - Time , Thu Nhập Hấp Dẫn)Ngân Hàng Thương Mại Cổ Phần Quốc Tế Việt NamĐến 100 triệu VNĐ|Toàn quốc,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cong-tac-vien-tu-van-tin-dung-ngan-hang-vib-lam-viec-online-toan-quoc-part-time-thu-nhap-hap-dan-24052116067.html,2025-12-11T16:51:11.076617+00:00
jobsgo,jobsgo_3880756691012591689,Thực Tập Sinh SEO (Có Hỗ Trợ Thực Tập)Công Ty Cổ Phần JobsGOThỏa thuận|Hà Nội,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/thuc-tap-sinh-seo-co-ho-tro-thuc-tap-22172252886.html,2025-12-11T16:51:11.077021+00:00
jobsgo,jobsgo_5701538087686064704,"Nhân Viên Tư Vấn Chốt Đơn Tại Văn Phòng, 100% Data Có Sẵn, Thu Nhập 10 - 20Tr/ThángCông Ty TNHH Vietnam Concentrix Services10 - 20 triệu VNĐ|Hồ Chí Minh",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-chot-don-tai-van-phong-100-data-co-san-thu-nhap-10-20tr-thang-24260241400.html,2025-12-11T16:51:11.077423+00:00
jobsgo,jobsgo_1953170941360518613,"Chuyên Viên Tư Vấn Tài Chính Toàn Thời Gian_Thu Nhập Hấp DẫnCông Ty TNHH Bảo Hiểm Nhân Thọ Prudential Việt Nam20 - 50 triệu VNĐ|Hồ Chí Minh, Hà Nội",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/chuyen-vien-tu-van-tai-chinh-toan-thoi-gianthu-nhap-hap-dan-24291934786.html,2025-12-11T16:51:11.077828+00:00
jobsgo,jobsgo_6419077439961655481,"Chăm Sóc Khách Hàng (Không Yêu Cầu Kinh Nghiệm)Công Ty Cổ Phần Vaka Land10 - 50 triệu VNĐ|Đồng Nai, Bình Dương,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cham-soc-khach-hang-khong-yeu-cau-kinh-nghiem-24020218996.html,2025-12-11T16:51:11.078235+00:00
jobsgo,jobsgo_3282962207794273214,Nhân Viên Tư Vấn/ CSKH - Thu Nhập Upto 30M+Công Ty TNHH Internet PG P4G Greenpeace10 - 30 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-cskh-thu-nhap-upto-30m-24036133584.html,2025-12-11T16:51:11.078635+00:00
jobsgo,jobsgo_7790659457035539766,Nhân Viên Network - Kinh Nghiệm 3 Năm Trở Lên - Làm Việc Tại Phú ThoCông Ty TNHH Hanyang Digitech VinaThỏa thuận|Phú Thọ,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-network-kinh-nghiem-3-nam-tro-len-lam-viec-tai-phu-tho-22513058628.html,2025-12-11T16:51:11.079044+00:00
jobsgo,jobsgo_5345932561993274087,Nhân Viên Chăm Sóc Khách Hàng Theo Data Có Sẵn (LCB Từ 8 - 9 Triệu + KYC Kinh Nghiệm) Tại Dĩ An Bình DươngCông Ty Cổ Phần VAKA LAND8 - 9 triệu VNĐ|Bình Dương,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-cham-soc-khach-hang-theo-data-co-san-lcb-tu-8-9-trieu-kyc-kinh-nghiem-tai-di-an-binh-duong-23330202111.html,2025-12-11T16:51:11.079445+00:00
jobsgo,jobsgo_6916587579425080501,"Nhân Viên Tư Vấn Chốt Đơn/ Bán Hàng Qua Điện Thoại ( Thu Nhập 13 - 25 Triệu )Công Ty TNHH Vietnam Concentrix Services13 - 25 triệu VNĐ|Hồ Chí Minh,",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-chot-don-ban-hang-qua-dien-thoai-thu-nhap-13-25-trieu-23550602860.html,2025-12-11T16:51:11.079845+00:00
jobsgo,jobsgo_5739724593397574787,Chăm Sóc Khách Vé Máy Bay Biết Tiếng Anh - Thu Nhập 13 Triệu/ Tháng - Không Áp Kpi - Làm Việc 5 Ngày/Tuần - Quận 12 CũCông Ty TNHH Vietnam Concentrix Services11 - 13 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cham-soc-khach-ve-may-bay-biet-tieng-anh-thu-nhap-13-trieu-thang-khong-ap-kpi-lam-viec-5-ngay-tuan-quan-12-cu-24341824032.html,2025-12-11T16:51:11.080250+00:00
jobsgo,jobsgo_5751699922366561457,Nhân Viên Tư Vấn Bđs Cao Cấp TPHCM - Lương Cứng 6 - 10TR + HH Lên Đến 70% (Không Yêu Cầu Kinh Nghiệm)Công Ty Cổ Phần SSQCThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-bds-cao-cap-tphcm-luong-cung-6-10tr-hh-len-den-70-khong-yeu-cau-kinh-nghiem-22383487810.html,2025-12-11T16:51:11.080656+00:00
jobsgo,jobsgo_1898774915782023435,Trưởng Phòng Kinh Doanh BĐS - Chủ Đầu Tư - Thu Nhập 100 - 200 TriệuCông Ty Cổ Phần Địa Ốc Tera20 - 100 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/truong-phong-kinh-doanh-bds-chu-dau-tu-thu-nhap-100-200-trieu-23398979746.html,2025-12-11T16:51:11.081059+00:00
jobsgo,jobsgo_1303486404683362806,Nhân Viên Kinh Doanh/Tư Vấn/Telesale Bán Hàng - Nghỉ Thứ 7 & Chủ NhậtCông Ty Cổ Phần JobsGO8 - 20 triệu VNĐ|Hà Nội,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-kinh-doanh-tu-van-telesale-ban-hang-nghi-thu-7-chu-nhat-23776666052.html,2025-12-11T16:51:11.081461+00:00
jobsgo,jobsgo_2426763907087292355,"Sale Online (Remote - Tại HCM) – Làm Tại Nhà 100% - Thu Nhập > 20MCông Ty TNHH Animart Việt Nam20 - 30 triệu VNĐ|Hồ Chí Minh,",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/sale-online-remote-tai-hcm-lam-tai-nha-100-thu-nhap-20m-24263541097.html,2025-12-11T16:51:11.081859+00:00
jobsgo,jobsgo_2389003588738692967,Nhân Viên Tư Vấn Chốt Đơn / Hỗ Trợ Bán Hàng Tại Văn Phòng Quận 12 ( Data Có Sẵn - Thử Việc 100% Lương - Thu Nhập 10 - 20 Triệu / Tháng)Công Ty TNHH Vietnam Concentrix Services10 - 20 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-chot-don-ho-tro-ban-hang-tai-van-phong-quan-12-data-co-san-thu-viec-100-luong-thu-nhap-10-20-trieu-thang-24372064465.html,2025-12-11T16:51:11.082266+00:00
jobsgo,jobsgo_757710379389421943,"Nhân Viên Tư Vấn - Lương Cơ Bản Upto 15Tr + Hoa HồngCông Ty Cổ Phần Địa Ốc TeraTừ 15 triệu VNĐ|Hồ Chí Minh,",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-luong-co-ban-upto-15tr-hoa-hong-24278640945.html,2025-12-11T16:51:11.082664+00:00
jobsgo,jobsgo_685905834619157308,"Nhân Viên Điều Phối Thanh Toán & Hỗ Trợ Sau Vay ( Thử Việc 100% Lương - Thu Nhập Đến 28 Triệu )Công Ty TNHH Vietnam Concentrix Services8 - 25 triệu VNĐ|Hồ Chí Minh,",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-dieu-phoi-thanh-toan-ho-tro-sau-vay-thu-viec-100-luong-thu-nhap-den-28-trieu-23438046529.html,2025-12-11T16:51:11.083070+00:00
jobsgo,jobsgo_8581203007164538727,"Kỹ Sư Giám Sát M&ECông Ty TNHH Kỹ Thuật Nguồn Năng Lượng Đại ViệtThỏa thuận|Kiên Giang, Đồng Nai,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/ky-su-giam-sat-me-22729616520.html,2025-12-11T16:51:11.083471+00:00
jobsgo,jobsgo_3497376253089358193,"Tư Vấn Du Học & Xklđ Nhật Bản, Hàn QuốcCông Ty TNHH Hợp Tác Quốc Tế Miền Trung16 - 25 triệu VNĐ|Thừa Thiên Huế, Quảng Trị,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/tu-van-du-hoc-xkld-nhat-ban-han-quoc-23777304265.html,2025-12-11T16:51:11.083873+00:00
jobsgo,jobsgo_3864688513884795779,Nhân Viên Phục Vụ Nhà Hàng (Nữ) - Thu Nhập Từ 20 Triệu - Quận 1 HCMCông Ty TNHH Nhà Hàng 2AMThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-phuc-vu-nha-hang-nu-thu-nhap-tu-20-trieu-quan-1-hcm-23389542341.html,2025-12-11T16:51:11.084275+00:00
jobsgo,jobsgo_9216413630342790970,Nhân Viên Hỗ Trợ Kỹ Thuật Phòng Mài  (Công Cụ Cắt Gọt Kim Loại)Công Ty TNHH Gtng Innovation Vina8 - 10 triệu VNĐ|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-ho-tro-ky-thuat-phong-mai-cong-cu-cat-got-kim-loai-24361893794.html,2025-12-11T16:51:11.084677+00:00
jobsgo,jobsgo_339674384158849021,Cộng Tác Viên Tư Vấn Đầu Tư Chứng Khoán - Làm Việc Tại Hồ Chí MinhCông Ty Cổ Phần Chứng Khoán VPSThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/cong-tac-vien-tu-van-dau-tu-chung-khoan-lam-viec-tai-ho-chi-minh-24345082992.html,2025-12-11T16:51:11.085080+00:00
jobsgo,jobsgo_4630724648211681804,"Nhân Viên Tư Vấn Trả Góp - Hà Nội , Hòa Bình , Bắc Ninh , Quảng Ninh , Thái Nguyên , Vĩnh Phúc ,Công ty Tài Chính TNHH MTV Home Credit Việt Nam8 - 15 triệu VNĐ|Vĩnh Phúc, Vĩnh Phúc,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-tu-van-tra-gop-ha-noi-hoa-binh-bac-ninh-quang-ninh-thai-nguyen-vinh-phuc-24392324333.html,2025-12-11T16:51:11.085480+00:00
jobsgo,jobsgo_3481724805329238584,Điều Dưỡng DSABệnh Viện Gia An 115Thỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/dieu-duong-dsa-24104693955.html,2025-12-11T16:51:11.085881+00:00
jobsgo,jobsgo_2568072601589153603,"Chuyên Viên Tư Vấn Bảo Hiểm - Dự Án Ngân Hàng MB [Hồ Chí Minh]Công Ty TNHH Bảo Hiểm Nhân Thọ MB AgeasThỏa thuận|Hồ Chí Minh, Hồ Chí Minh,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/chuyen-vien-tu-van-bao-hiem-du-an-ngan-hang-mb-ho-chi-minh-23437870002.html,2025-12-11T16:51:11.086328+00:00
jobsgo,jobsgo_1526653567129418189,Nhân Viên Xử Lý Hàng Hoá ( Ninh Hoà - Khánh Hoà)Công ty cổ phần dịch vụ Giao Hàng NhanhĐến 50 triệu VNĐ|Khánh Hòa,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-xu-ly-hang-hoa-ninh-hoa-khanh-hoa-24429177739.html,2025-12-11T16:51:11.086744+00:00
jobsgo,jobsgo_6703207670450350165,Nhân Viên R & D (Nghiên Cứu Vật Liệu Silicat)Công Ty TNHH ASUZACThỏa thuận|Bình Dương,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-r-d-nghien-cuu-vat-lieu-silicat-24056488505.html,2025-12-11T16:51:11.087162+00:00
jobsgo,jobsgo_3733999156960438836,"Trưởng Phòng Kinh Doanh Bất Động Sản (Dĩ An , Bình Dương)Công Ty Cổ Phần Đầu Tư Và Phát Triển Địa Ốc Phát Đạt10 - 20 triệu VNĐ|Bình Dương, Hồ Chí Minh,...",,,,,,VND,,,,,https://jobsgo.vn/viec-lam/truong-phong-kinh-doanh-bat-dong-san-di-an-binh-duong-24373612471.html,2025-12-11T16:51:11.087635+00:00
jobsgo,jobsgo_6992268947973886762,Nhân Viên Môi Trường [KCN Tân Phú Trung - Củ Chi]Công Ty TNHH Nam Phương V.NThỏa thuận|Hồ Chí Minh,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-moi-truong-kcn-tan-phu-trung-cu-chi-22968973553.html,2025-12-11T16:51:11.088068+00:00
jobsgo,jobsgo_7293644306587842251,Nhân Viên Kinh Doanh (Sales) Logistics - Làm Việc Tại Hải PhòngCông Ty TNHH Vận Tải Quốc Tế Và Hậu Cần PalmThỏa thuận|Hải Phòng,,,,,,VND,,,,,https://jobsgo.vn/viec-lam/nhan-vien-kinh-doanh-sales-logistics-lam-viec-tai-hai-phong-23490121994.html,2025-12-11T16:51:11.088479+00:00
